  0, 22401
  1, 110204
  2, 63900
  3, 95884
  4, 117658
  5, 153728
  6, 197091
  7, 215519
  8, 235364
  9, 267371
  10, 270336
  11, 281153
  12, 285153
  13, 282875
  14, 282729
  15, 282011
  16, 280567
  17, 278930
  18, 278909
  19, 278314
  20, 277458
  21, 276399
  22, 274673
  23, 271200
  24, 270047
  25, 268116
  26, 265821
  27, 264623
  28, 260369
  29, 258723
  30, 255289
  31, 253827
  32, 249850
  33, 249909
  34, 245771
  35, 243822
  36, 241340
  37, 239977
  38, 236786
  39, 234998
  40, 232187
  41, 231441
  42, 228604
  43, 227001
  44, 224485
  45, 223139
  46, 220414
  47, 218184
  48, 216492
  49, 214768
  50, 213823
  51, 211597
  52, 209845
  53, 209431
  54, 206112
  55, 204632
  56, 202246
  57, 201888
  58, 198634
  59, 196634
  60, 196347
  61, 193143
  62, 191487
  63, 190117
  64, 188000
  65, 187792
  66, 184672
  67, 183789
  68, 181622
  69, 179519
  70, 178532
  71, 176934
  72, 174712
  73, 173716
  74, 172182
  75, 170549
  76, 168994
  77, 167452
  78, 166508
  79, 164958
  80, 162997
  81, 161238
  82, 160322
  83, 158183
  84, 157093
  85, 155282
  86, 154532
  87, 153253
  88, 151353
  89, 149385
  90, 148081
  91, 146700
  92, 146013
  93, 143470
  94, 143220
  95, 142073
  96, 139800
  97, 139461
  98, 138311
  99, 136682
  100, 134870
  101, 133383
  102, 132348
  103, 130225
  104, 129708
  105, 128682
  106, 127244
  107, 125158
  108, 124199
  109, 123953
  110, 122052
  111, 121045
  112, 119302
  113, 119132
  114, 118146
  115, 116933
  116, 115307
  117, 113906
  118, 113094
  119, 111411
  120, 110229
  121, 109964
  122, 109178
  123, 107901
  124, 106195
  125, 105593
  126, 103776
  127, 103597
  128, 102138
  129, 101293
  130, 100499
  131, 98790
  132, 98220
  133, 97486
  134, 96598
  135, 95948
  136, 93972
  137, 93619
  138, 92233
  139, 91554
  140, 91487
  141, 89385
  142, 89025
  143, 87782
  144, 87044
  145, 86293
  146, 85593
  147, 84976
  148, 83576
  149, 83108
  150, 81717
  151, 81307
  152, 80761
  153, 80191
  154, 78947
  155, 78341
  156, 77364
  157, 76526
  158, 76473
  159, 75566
  160, 75030
  161, 73852
  162, 72959
  163, 72763
  164, 71838
  165, 71216
  166, 69976
  167, 69460
  168, 68902
  169, 68208
  170, 67517
  171, 67026
  172, 66519
  173, 65334
  174, 65573
  175, 64171
  176, 63585
  177, 63320
  178, 62748
  179, 62309
  180, 61075
  181, 60836
  182, 60033
  183, 59846
  184, 59539
  185, 58058
  186, 57986
  187, 57573
  188, 57015
  189, 55507
  190, 55931
  191, 54973
  192, 54598
  193, 54112
  194, 53960
  195, 53796
  196, 52906
  197, 51918
  198, 52203
  199, 51483
  200, 51242
  201, 50156
  202, 50025
  203, 49642
  204, 48911
  205, 48541
  206, 48218
  207, 47821
  208, 47013
  209, 46673
  210, 46551
  211, 45578
  212, 45303
  213, 44829
  214, 44231
  215, 44043
  216, 43674
  217, 43327
  218, 42760
  219, 42630
  220, 42607
  221, 41832
  222, 41241
  223, 40973
  224, 40474
  225, 40156
  226, 40176
  227, 39413
  228, 39429
  229, 39039
  230, 38485
  231, 38036
